gene_id	gene_name	start	end	cds_coverage	left_igr_cov	right_igr_cov
gene-CD630_RS02655		493445	495151	0.2132	0.0	4.3929
gene-CD630_RS02665		496122	504845	0.2404	68.3902	0.0
gene-CD630_RS02670		504888	505547	1.0545	0.0	5.1765
gene-CD630_RS02675		505616	506947	2.3386	5.1765	4.0
gene-CD630_RS02680	mobC	506953	507303	2.5527	4.0	5.1212
gene-CD630_RS02695		509017	509619	2.7347	40.4779	0.0
gene-CD630_RS02700		509624	510316	1.5253	0.0	5.0
gene-CD630_RS02705		510328	511800	0.2335	5.0	0.0
gene-CD630_RS02710		511805	513520	1.7191	0.0	N/A
gene-CD630_RS02715		513521	515269	0.8816	N/A	8.6667
gene-CD630_RS02720		515285	516637	3.6223	8.6667	2.2173
gene-CD630_RS02725		516951	517364	0.0	2.2173	0.9633
gene-CD630_RS19640		517828	517974	0.0	0.9633	15.7541
gene-CD630_RS02750		524357	525757	5.5175	63.7722	4.3176
gene-CD630_RS02755	ord	526013	527080	0.5215	4.3176	0.0
gene-CD630_RS02760	ortA	527157	527465	0.0	0.0	N/A
gene-CD630_RS02765	ortB	527458	528888	0.0	N/A	0.0
gene-CD630_RS02770		528966	529340	0.2587	0.0	N/A
gene-CD630_RS02785	orr	532932	533996	0.0	N/A	0.0
gene-CD630_RS02790	nhaC	534026	535447	0.0	0.0	0.0
gene-CD630_RS02795		535711	536175	0.1957	0.0	5.9158
gene-CD630_RS02830		542073	544316	0.2799	12.1954	0.0
gene-CD630_RS02835		544648	545364	0.0	0.0	0.0
gene-CD630_RS02840		545392	546318	0.1855	0.0	0.3673
gene-CD630_RS02845		546662	547345	0.9254	0.3673	N/A
gene-CD630_RS02850		547342	550002	2.3435	N/A	7.3556
gene-CD630_RS02855		550183	551364	5.9755	7.3556	N/A
gene-CD630_RS02860		551364	552026	5.2851	N/A	1.5344
gene-CD630_RS02865		552158	552796	4.4022	1.5344	0.0
gene-CD630_RS02870		552975	553580	1.1782	0.0	1.0139
gene-CD630_RS02875		554084	554833	7.576	1.0139	N/A
gene-CD630_RS02885		555693	556514	1.5243	3.7449	3.0
gene-CD630_RS02890		556528	558192	0.421	3.0	0.0
gene-CD630_RS02895		558197	560071	1.1125	0.0	1293.1328
gene-CD630_RS02910		562847	563524	6.8053	2.5431	N/A
gene-CD630_RS02935		566410	566922	7.0624	8.1662	5.6378
gene-CD630_RS02940		567177	567881	0.8468	5.6378	N/A
gene-CD630_RS02960		570187	571611	8.2905	15.7222	5.0921
gene-CD630_RS02965		571851	574319	0.2718	5.0921	0.0
gene-CD630_RS02970		574322	574990	0.0075	0.0	2.4023
gene-CD630_RS02975		575165	576325	3.3049	2.4023	N/A
gene-CD630_RS02990	sugE	579018	579338	3.2648	0.8688	38.6894
gene-CD630_RS03000		580547	581599	0.2621	4.5924	0.0
gene-CD630_RS03005		581646	582062	0.9496	0.0	2.6786
gene-CD630_RS03010		582091	582564	1.8397	2.6786	2.6522
gene-CD630_RS03015		582611	583369	5.9736	2.6522	6.0
gene-CD630_RS03020		583393	584232	4.7	6.0	1.9571
gene-CD630_RS03025		584769	585425	8.7793	1.9571	34.3792
gene-CD630_RS03070		590560	593007	1.8109	N/A	1.4643
gene-CD630_RS03075		593064	595175	4.6728	1.4643	N/A
gene-CD630_RS03080		595172	596116	0.981	N/A	4.5694
gene-CD630_RS03085	ltrA	596830	598659	6.9454	4.5694	1.8599
gene-CD630_RS03095		598817	599749	1.1651	1.8599	108.007
gene-CD630_RS03160		617747	618508	7.1024	8.2939	N/A
gene-CD630_RS19660		623250	623408	3.2013	18.1469	2.315
gene-CD630_RS03185		624136	627234	4.5118	2.315	9.2213
gene-CD630_RS03190		627357	628643	6.2261	9.2213	41.672
gene-CD630_RS03225		636501	637412	2.2829	16.2514	6.3966
gene-CD630_RS03230		637587	638084	4.494	6.3966	1.9677
gene-CD630_RS03285		648088	648951	2.9491	5.3619	47.9242
gene-CD630_RS03320		655805	656461	0.0	4.4469	0.0
gene-CD630_RS03325	sleC	656969	658240	0.0715	0.0	0.0
gene-CD630_RS03330		658485	659201	0.7782	0.0	2.5
gene-CD630_RS03335		659280	660590	9.4211	2.5	10.3131
gene-CD630_RS03385	queG	670855	671769	4.7639	10.0663	4.2095
gene-CD630_RS03390		671875	674112	6.4549	4.2095	14.6564
gene-CD630_RS03415		678547	679659	9.0305	11.928	2.7891
gene-CD630_RS03420		680082	680843	1.8701	2.7891	1.0
gene-CD630_RS03425		680846	681664	4.2527	1.0	8.2737
gene-CD630_RS03440		686149	687240	3.5238	10.8305	3.1315
gene-CD630_RS03445		687910	689250	9.7323	3.1315	11.1517
gene-CD630_RS03455		690693	691943	2.8066	3.175	1.5552
gene-CD630_RS03460		692234	692812	0.8221	1.5552	0.4
gene-CD630_RS03465		693198	694658	5.3963	0.4	2.8231
gene-CD630_RS03470		695032	695637	3.5578	2.8231	12.5
gene-CD630_RS03495		702215	703690	3.8896	20.5316	1.1232
gene-CD630_RS03515		705775	708270	1.7556	49.085	0.0
gene-CD630_RS03520		708285	713495	2.4972	0.0	0.5491
gene-CD630_RS03525		713720	715819	0.2662	0.5491	0.0
gene-CD630_RS03530		715862	716257	0.0	0.0	0.046
gene-CD630_RS03535		717279	717467	5.1799	0.046	5.2678
gene-CD630_RS03540		717651	718091	2.4467	5.2678	3.8588
gene-CD630_RS03555		720829	721050	8.9054	9.6155	N/A
gene-CD630_RS03560		721050	721313	7.572	N/A	3.541
gene-CD630_RS03565		721375	721947	5.1449	3.541	17.5102
gene-CD630_RS20330		722536	722772	0.0	17.5102	2.9624
gene-CD630_RS03575		723491	724024	8.7154	2.9624	6.592
gene-CD630_RS03580		724226	724429	7.402	6.592	15.0923
gene-CD630_RS03590		726099	726512	3.942	0.4215	8.7949
gene-CD630_RS03595		726630	727121	5.0508	8.7949	12.3208
gene-CD630_RS03620		731290	731859	0.7561	2.9552	4.6358
gene-CD630_RS20340		732195	733532	2.3154	4.6358	1.2208
gene-CD630_RS03630		733927	734637	3.5724	1.2208	0.1619
gene-CD630_RS03635		735021	737132	0.8944	0.1619	N/A
gene-CD630_RS03665		743073	743222	8.9133	6.8555	6.5833
gene-CD630_RS03670		743235	743465	7.632	6.5833	6.2399
gene-CD630_RS03675		744283	744504	5.1712	6.2399	0.7634
gene-CD630_RS03680		745084	745341	0.5543	0.7634	2.4584
gene-CD630_RS03685		745811	747049	3.2284	2.4584	1.8815
gene-CD630_RS03690		748113	749414	2.5607	1.8815	0.6533
gene-CD630_RS03695		749490	749765	5.279	0.6533	6.8447
gene-CD630_RS03710		752696	753373	9.0664	42.0105	3.8564
gene-CD630_RS03715		753562	754926	0.3993	3.8564	3.3543
gene-CD630_RS03720		755054	755575	3.3812	3.3543	6.0916
gene-CD630_RS03725		755707	755964	0.3682	6.0916	1.9954
gene-CD630_RS03730		756182	757261	6.0185	1.9954	4.8793
gene-CD630_RS03735		757585	757953	8.7154	4.8793	9.4741
gene-CD630_RS03740		758070	758873	4.8582	9.4741	1.9141
gene-CD630_RS03745		759258	760148	4.9439	1.9141	3.4968
gene-CD630_RS03750		760612	761055	5.7117	3.4968	5.6901
gene-CD630_RS19670		761227	761397	8.4386	5.6901	4.2796
gene-CD630_RS03755		761770	762891	4.1684	4.2796	7.0637
gene-CD630_RS03760		763096	763584	8.1534	7.0637	10.6824
gene-CD630_RS03785		766504	767421	5.1983	N/A	9.5972
gene-CD630_RS03790		767494	768420	7.411	9.5972	N/A
gene-CD630_RS03795		768417	769097	5.5947	N/A	6.31
gene-CD630_RS20345		769198	769353	6.7821	6.31	18.0
gene-CD630_RS03810		771554	773599	0.3451	56.9692	0.6875
gene-CD630_RS03815		773616	775571	0.6692	0.6875	6.0
gene-CD630_RS03820		775587	776777	0.9547	6.0	1.4653
gene-CD630_RS03825		777958	778332	4.2453	1.4653	6.0
gene-CD630_RS03830		778334	779191	2.7727	6.0	4.0
gene-CD630_RS03835		779194	779832	9.2113	4.0	4.3313
gene-CD630_RS03840		780838	781572	3.883	4.3313	4.8765
gene-CD630_RS03845		782520	783776	1.4773	4.8765	0.6452
gene-CD630_RS03850		783839	785032	1.5461	0.6452	5.06
gene-CD630_RS03860	tcdR	786521	787075	0.445	4.9338	3.2997
gene-CD630_RS03865	tcdB	787393	794493	1.0537	3.2997	0.5785
gene-CD630_RS03870	tcdE	794615	795115	0.0	0.5785	0.0
gene-CD630_RS20100		795224	795355	0.0	0.0	22.2649
gene-CD630_RS03895		805897	806166	6.2481	15.1382	1.0479
gene-CD630_RS03900		807044	807781	0.0	1.0479	0.0
gene-CD630_RS03905		807793	808554	0.0	0.0	N/A
gene-CD630_RS03910		808554	809477	0.0	N/A	1.8137
gene-CD630_RS03915		809639	810346	6.1893	1.8137	12.5227
gene-CD630_RS03920		810391	811797	4.4662	12.5227	3.2743
gene-CD630_RS03925		813559	813948	3.8359	3.2743	3.1542
gene-CD630_RS03930		814883	815353	1.4268	3.1542	10.6392
gene-CD630_RS03940		817366	818073	9.678	26.6739	7.6596
gene-CD630_RS03945		818685	819185	2.2715	7.6596	1.5556
gene-CD630_RS03950		819393	820172	1.4269	1.5556	N/A
gene-CD630_RS03955		820169	820648	2.5542	N/A	0.0286
gene-CD630_RS03960		821243	821449	0.0	0.0286	0.0
gene-CD630_RS03965		821646	822653	0.4901	0.0	0.0
gene-CD630_RS03970		822691	824118	0.3109	0.0	0.0
gene-CD630_RS03975		824262	825527	0.2551	0.0	0.7073
gene-CD630_RS03980		825569	827167	1.7098	0.7073	2.9118
gene-CD630_RS03985		827202	828224	8.9433	2.9118	5.0097
gene-CD630_RS03990		828739	830142	0.0	5.0097	50.9282
gene-CD630_RS04010		832681	833226	4.1886	302.2273	3.9368
gene-CD630_RS04020		836028	837932	2.0819	5.9425	1.9419
gene-CD630_RS04025		838776	839555	2.7295	1.9419	26.6796
gene-CD630_RS04035		841629	842447	1.8657	2.4342	7.994
gene-CD630_RS04040		842615	843196	8.3969	7.994	N/A
gene-CD630_RS04050		843551	845293	1.9552	7.9693	2.243
gene-CD630_RS04055		845722	847098	8.7466	2.243	11.542
gene-CD630_RS04085		854087	854770	3.6491	57.6465	7.4806
gene-CD630_RS04145		871523	873277	7.1493	59.4	2.7059
gene-CD630_RS20350		874520	874654	1.1407	49.8171	2.513
gene-CD630_RS04275		900184	901065	0.8073	7.3654	0.9076
gene-CD630_RS04285		902546	903643	2.7277	9.7157	0.1952
gene-CD630_RS04290	glpK	903936	905462	0.4113	0.1952	0.0
gene-CD630_RS04295		905503	906618	3.3056	0.0	15.1036
gene-CD630_RS04400		934622	936607	1.0222	14.7664	0.0
gene-CD630_RS04405		936612	937046	0.0	0.0	0.7143
gene-CD630_RS04410		937075	937635	0.4349	0.7143	0.6508
gene-CD630_RS20205		937699	938199	0.0818	0.6508	0.0
gene-CD630_RS20210		938239	938658	1.3167	0.0	3.95
gene-CD630_RS04430	srlD	939165	939938	0.6279	3.59	0.0
gene-CD630_RS04435		940287	942431	2.5958	0.0	21.7931
gene-CD630_RS04445	spoIIAB	942868	943296	7.1865	5.1538	8.9545
gene-CD630_RS04450	sigF	943319	944083	8.5935	8.9545	9.9319
gene-CD630_RS04455	spoVAC	944363	944800	0.0	9.9319	0.0
gene-CD630_RS04460	spoVAD	944967	945980	0.0	0.0	0.0
gene-CD630_RS04465	spoVAE	945994	946356	0.1322	0.0	17.2253
gene-CD630_RS04500	yunB	954571	955269	1.1888	8.2019	4.8815
gene-CD630_RS04505		955481	956488	5.872	4.8815	4.9427
gene-CD630_RS04510		956716	957600	4.5763	4.9427	8.2736
gene-CD630_RS04555		964556	964942	0.0	N/A	3.1517
gene-CD630_RS04575		968115	969011	0.0	1.9925	0.0
gene-CD630_RS04580		969149	970411	0.0	0.0	0.0
gene-CD630_RS04585		970487	971680	0.0	0.0	0.0
gene-CD630_RS04590		972309	973103	0.7748	0.0	0.0
gene-CD630_RS04595		973198	974538	0.0634	0.0	0.0
gene-CD630_RS04600		974675	975907	0.1444	0.0	0.0
gene-CD630_RS04605	acrC	975947	977089	0.1129	0.0	0.0
gene-CD630_RS04610		977100	977894	1.6226	0.0	0.0
gene-CD630_RS04615		977908	978927	1.7431	0.0	6.602
gene-CD630_RS04620		979026	980402	3.7262	6.602	205.864
gene-CD630_RS04660		987150	988337	1.6658	7.92	2.3493
gene-CD630_RS04665		988673	990472	2.6522	2.3493	134.7039
gene-CD630_RS04740		1006531	1007658	3.75	80.4947	9.3221
gene-CD630_RS04795		1017940	1018794	4.9158	193.4094	7.814
gene-CD630_RS04800		1018838	1020073	9.534	7.814	9.25
gene-CD630_RS04810		1021334	1021687	0.9435	70.2661	3.2678
gene-CD630_RS04820		1023154	1023588	3.6989	21.8031	2.6364
gene-CD630_RS04825		1023611	1025146	2.3711	2.6364	11.2892
gene-CD630_RS04845		1027707	1028150	5.2635	4.0	9.8423
gene-CD630_RS04875		1034426	1036051	8.9994	25.1676	6.2
gene-CD630_RS04880		1036067	1037083	5.6519	6.2	2.6636
gene-CD630_RS04885		1037298	1037927	0.0	2.6636	0.0
gene-CD630_RS04890		1038062	1038388	1.3547	0.0	0.0
gene-CD630_RS04895		1038404	1039693	1.324	0.0	1.5652
gene-CD630_RS04900		1039717	1040046	2.8394	1.5652	0.415
gene-CD630_RS04905		1040194	1041522	5.4357	0.415	20.1273
gene-CD630_RS04950		1049252	1050274	3.781	14.277	1.9308
gene-CD630_RS04955		1050405	1051160	3.2368	1.9308	N/A
gene-CD630_RS04965		1052858	1053895	2.0954	205.6658	0.3854
gene-CD630_RS04970		1053992	1054747	1.1627	0.3854	N/A
gene-CD630_RS04995		1060468	1061628	7.4849	28.4545	5.0
gene-CD630_RS05000	glgD	1061630	1062760	9.3333	5.0	18.6429
gene-CD630_RS05030	speD	1071633	1072046	8.4034	7.4302	16.5862
gene-CD630_RS05095		1086376	1087242	0.0	29.1592	0.8929
gene-CD630_RS05100		1087383	1088036	5.763	0.8929	25.6957
gene-CD630_RS05115		1091736	1093184	8.7253	6.8	2.7177
gene-CD630_RS05125		1094326	1094514	0.0	5.882	0.0
gene-CD630_RS05130		1094548	1095342	0.2214	0.0	1.8852
gene-CD630_RS05135		1095404	1095604	4.6468	1.8852	182.8158
gene-CD630_RS05145		1096282	1096479	0.8687	125.4783	0.0
gene-CD630_RS05150		1096496	1096825	0.0	0.0	0.0
gene-CD630_RS05155		1096927	1097115	0.0	0.0	0.0
gene-CD630_RS05160		1097131	1097343	0.0	0.0	0.0
gene-CD630_RS05165		1097442	1097684	0.0	0.0	0.0
gene-CD630_RS05170		1097768	1098283	0.3508	0.0	0.0
gene-CD630_RS05175	bet	1098285	1099187	0.536	0.0	0.0
gene-CD630_RS05180		1099200	1100039	0.0	0.0	0.0
gene-CD630_RS05185		1100110	1100364	0.0	0.0	0.0
gene-CD630_RS05190		1100438	1100701	0.0	0.0	0.0
gene-CD630_RS05195		1100713	1101063	0.0	0.0	0.0
gene-CD630_RS05200		1101067	1101447	0.0	0.0	N/A
gene-CD630_RS05215		1101998	1102333	0.0	N/A	0.0
gene-CD630_RS05220		1102433	1102708	0.0	0.0	0.0
gene-CD630_RS05225		1102804	1103877	0.0	0.0	0.0
gene-CD630_RS05230		1103957	1104166	0.0	0.0	0.0
gene-CD630_RS05235		1104178	1105173	0.0	0.0	0.0
gene-CD630_RS05240		1105182	1105907	0.0	0.0	N/A
gene-CD630_RS05245		1106070	1106441	0.3629	N/A	0.0
gene-CD630_RS05250		1106444	1106911	0.0876	0.0	0.0
gene-CD630_RS05255		1106990	1107175	0.0	0.0	0.0
gene-CD630_RS05260		1107189	1107428	0.1958	0.0	0.0
gene-CD630_RS05265		1107557	1108363	0.4312	0.0	0.0
gene-CD630_RS05270		1108377	1108784	0.0	0.0	0.0
gene-CD630_RS05275		1108799	1109524	0.0	0.0	1.3226
gene-CD630_RS05280		1109618	1110106	1.3292	1.3226	27.2182
gene-CD630_RS05310		1113303	1114544	0.0	N/A	0.0
gene-CD630_RS05315		1114550	1115989	0.3069	0.0	N/A
gene-CD630_RS05325		1117438	1117680	6.6132	N/A	2.0809
gene-CD630_RS05330		1117990	1118553	0.0	2.0809	0.0
gene-CD630_RS05335		1118565	1119464	0.26	0.0	N/A
gene-CD630_RS05340		1119464	1119697	0.5256	N/A	0.0
gene-CD630_RS05345		1119707	1120108	0.699	0.0	N/A
gene-CD630_RS19690		1121288	1121473	0.0	N/A	0.0
gene-CD630_RS05365		1121475	1122785	0.4119	0.0	0.0
gene-CD630_RS05370		1122802	1123272	0.1932	0.0	0.0
gene-CD630_RS05375		1123344	1123784	0.2063	0.0	62.9324
gene-CD630_RS05395		1127194	1129545	0.4022	63.7143	2.0
gene-CD630_RS05400		1129561	1130250	0.4029	2.0	N/A
gene-CD630_RS05405		1130243	1132213	0.3633	N/A	0.0
gene-CD630_RS05410		1132227	1132487	0.6858	0.0	0.0
gene-CD630_RS05415		1132492	1132911	0.131	0.0	N/A
gene-CD630_RS05425		1133954	1134571	0.0	N/A	0.0
gene-CD630_RS05430		1134583	1135386	0.1132	0.0	0.0
gene-CD630_RS05435		1135404	1137101	1.8775	0.0	0.0
gene-CD630_RS05440		1137118	1137411	3.2789	0.0	N/A
gene-CD630_RS05445		1137411	1137593	2.7322	N/A	1.1765
gene-CD630_RS05450		1137628	1137858	0.2165	1.1765	0.0
gene-CD630_RS05455		1137878	1138138	0.3142	0.0	N/A
gene-CD630_RS05460		1138135	1138950	0.0551	N/A	3.0
gene-CD630_RS05465		1138967	1139263	0.8653	3.0	2.7743
gene-CD630_RS05490		1142957	1143262	0.5359	96.236	0.2308
gene-CD630_RS05495		1143302	1143688	0.2041	0.2308	0.0
